
> nsf-lsp@1.0.0 test:client:repo
> npm run compile && node .\out\test\runCodeTests.js --mode repo


> nsf-lsp@1.0.0 compile
> tsc -b

[runCodeTests] launching C:\Software\Microsoft VS Code\Code.exe
[runCodeTests] mode=repo workspace=D:\YYBWorkSpace\GitHub\nsp-intellision

[main 2026-03-21T11:51:33.608Z] Error: Error mutex already exists
    at ds.installMutex (file:///C:/Software/Microsoft%20VS%20Code/07ff9d6178/resources/app/out/main.js:584:23368)
[main 2026-03-21T11:51:33.787Z] update#setState idle
Started initializing default profile extensions in extensions installation folder. file:///d%3A/YYBWorkSpace/GitHub/nsp-intellision/.vscode-test/extensions/1774093892780-15280
Started local extension host with pid 63532.
MCP Registry configured: https://api.mcp.github.com
Completed initializing default profile extensions in extensions installation folder. file:///d%3A/YYBWorkSpace/GitHub/nsp-intellision/.vscode-test/extensions/1774093892780-15280
Loading development extension at d:\YYBWorkSpace\GitHub\nsp-intellision
Settings Sync: Account status changed from uninitialized to unavailable
[suite] loading 3 test file(s)
[0m[0m
[0m  NSF client integration[0m
  [32m  √[0m[90m registers configured shader extensions on the client[0m[31m (1028ms)[0m
  [32m  √[0m[90m provides completion items through the client[0m[31m (107ms)[0m
  [32m  √[0m[90m provides completion items for HLSL attributes inside brackets[0m[33m (54ms)[0m
  [32m  √[0m[90m shows hover documentation for declarations and HLSL intrinsics[0m[31m (80ms)[0m
  [32m  √[0m[90m surfaces include-context ambiguity in hover when no active unit is selected[0m[31m (802ms)[0m
  [32m  √[0m[90m shows include-context candidate definition summaries in hover[0m[31m (223ms)[0m
  [32m  √[0m[90m shows hover documentation for discard keyword resources[0m[31m (98ms)[0m
  [32m  √[0m[90m includes trailing inline comments in hover documentation[0m[33m (43ms)[0m
  [32m  √[0m[90m shows hover types for UI metadata declarations[0m[33m (52ms)[0m
  [32m  √[0m[90m keeps local variable hover type in assignment statements[0m[33m (43ms)[0m
  [32m  √[0m[90m keeps local variable hover type on the active preprocessor branch[0m[33m (50ms)[0m
  [32m  √[0m[90m shows full hover info for struct member access[0m[33m (49ms)[0m
  [32m  √[0m[90m includes struct member leading and inline comments in hover[0m[33m (47ms)[0m
  [32m  √[0m[90m shows struct hover members from active inline include fragments[0m[33m (57ms)[0m
  [32m  √[0m[90m shows struct hover members from active inline include fragments in included struct files[0m[33m (45ms)[0m
  [32m  √[0m[90m shows hover info on member-access base symbol[0m
  [32m  √[0m[90m resolves function definitions through includes for assignment calls[0m[33m (53ms)[0m
  [32m  √[0m[90m keeps hover and definition aligned for include-resolved function calls[0m
  [32m  √[0m[90m prefers the active preprocessor branch for hover and definition[0m[33m (43ms)[0m
  [32m  √[0m[90m shows full hover info for local multiline function call sites[0m[33m (50ms)[0m
  [32m  √[0m[90m publishes diagnostics for missing includes and unterminated comments[0m[31m (1042ms)[0m
  [32m  √[0m[90m publishes diagnostics for invalid include syntax[0m[31m (1043ms)[0m
  [32m  √[0m[90m does not report diagnostics for nested preprocessor directives[0m
  [32m  √[0m[90m publishes diagnostics for unterminated preprocessor conditionals[0m[31m (1061ms)[0m
  [32m  √[0m[90m filters diagnostics based on #if evaluation for numeric defines[0m[31m (1088ms)[0m
  [32m  √[0m[90m expands object-like macros and arithmetic comparisons in #if expressions[0m[31m (1113ms)[0m
  [32m  √[0m[90m uses macros defined in active includes for #if diagnostics evaluation[0m
  [32m  √[0m[90m does not report include diagnostics inside comments[0m[33m (50ms)[0m
  [32m  √[0m[90m publishes diagnostics for unmatched brackets[0m[31m (1064ms)[0m
  [32m  √[0m[90m publishes diagnostics for missing return and invalid return usage[0m[31m (1039ms)[0m
  [32m  √[0m[90m publishes diagnostics for assignment and operator type mismatches[0m[31m (3099ms)[0m
  [32m  √[0m[90m does not misinfer cast initialization types[0m
  [32m  √[0m[90m does not treat parenthesized identifiers as cast types[0m[33m (44ms)[0m
  [32m  √[0m[90m infers struct member swizzles for assignment type checking[0m[31m (1107ms)[0m
  [32m  √[0m[90m infers cbuffer member types for assignment type checking[0m[31m (1096ms)[0m
  [32m  √[0m[90m resolves cbuffer members from other files through workspace scan[0m[31m (1080ms)[0m
  [32m  √[0m[90m supports float4x4 and matrix mul type inference[0m[31m (1033ms)[0m
  [32m  √[0m[90m supports matrix index type inference in arithmetic expressions[0m[31m (1035ms)[0m
  [32m  √[0m[90m publishes diagnostics for undefined identifiers[0m[31m (3557ms)[0m
  [32m  √[0m[90m does not mark second variable undefined in single-line multi declarations[0m
  [32m  √[0m[90m does not treat member assignments or return statements as declarations[0m[33m (47ms)[0m
  [32m  √[0m[90m does not mark multiline function parameters as undefined[0m[33m (49ms)[0m
  [32m  √[0m[90m treats hex literals as numeric values[0m[31m (1067ms)[0m
  [32m  √[0m[90m does not flag builtin function calls as undefined identifiers[0m[33m (38ms)[0m
  [32m  √[0m[90m does not flag discard as an undefined identifier[0m[33m (52ms)[0m
  [32m  √[0m[90m does not mark include-resolvable types and globals as undefined[0m[33m (74ms)[0m
  [32m  √[0m[90m infers texture Sample() call return types[0m[31m (1091ms)[0m
  [32m  √[0m[90m does not report diagnostics for complex member-call base expressions[0m
  [32m  √[0m[90m publishes diagnostics for duplicate and shadowed declarations[0m[31m (1064ms)[0m
[main 2026-03-21T11:52:03.801Z] update#setState checking for updates
